 Name,Country,Location,year,type
塔克依巴依佛教遺址和鄰近的薩爾依巴赫洛遺址,巴基斯坦,西北邊境省,1980,文化遺產
古代高句麗王國的王城及王陵,中國,吉林省,2004,文化遺產
甯格羅海岸,澳大利亞,甯格羅海岸位於西澳,2011,自然遺產
占巴尼﹒巴瓦格達考古園區,印度,印度古吉拉特邦，潘奇馬哈斯區,2004,文化遺產
昌德宮建築群,大韓民國,首爾,1997,文化遺產
洽拉巴帝西瓦吉火車站（前維多利亞火車站）,印度,馬哈拉施特拉邦，孟買市,2004,文化遺產
馬塔王酋長部落,萬那度,萬那杜,2008,文化遺產
喬伊魯科蒂亞,塞普勒斯,拉納卡區,1998,文化遺產
果亞教堂和修道院,印度,果亞邦,1986,文化遺產
喀不思塔,伊朗,伊朗西北部戈爾干省約爾揚（Jorjan）廢墟附近,2012,文化遺產
德爾本特城堡、古城及要塞,俄羅斯聯邦,達吉斯坦高加索東部，西部的里海海岸,2003,文化遺產
番紅花城,土耳其,卡拉比克省,1994,文化遺產
蘇州古典園林,中國,江蘇省蘇州市,1997,文化遺產
順化古蹟群,越南,承天-順化省,1993,文化遺產
高句麗墓葬群,朝鮮人民共和國(北韓),,2004,文化遺產
巴米楊山谷的文化景觀及考古遺址群圖,阿富汗,巴米楊省,2003,文化遺產
大足石刻,中國,重慶市大足縣,1999,文化遺產
塔吉克國家公園（帕米爾山脈）,塔吉克,帕米爾高原中部,2013,自然遺產
東巴耶延山﹒考愛森林保護區,泰國,沙拉武里府、納空那育府、納空雷啟細瑪府、巴真武里府、沙卡府、武里南府,2005,自然遺產
紅河哈尼梯田文化景觀,中國,雲南省紅河哈尼族彝族自治州元陽縣,2013,文化遺產
東倫內爾島,索羅門群島,索羅門島最南端，拉納爾和貝羅納省,1998,自然遺產
艾勒方達「象島」石窟,印度,馬哈拉施特拉邦，克拉巴市(象島),1987,文化遺產
愛羅拉石窟,印度,馬哈拉斯特拉邦，奧蘭加巴德市,1983,文化遺產
費拉邦多夫修道院群,俄羅斯聯邦,沃洛格達地區,2000,文化遺產
新聖女修道院,俄羅斯聯邦,莫斯科市,2004,文化遺產
法替布西可里,印度,北方邦，阿格拉市,1986,文化遺產
拉合爾要塞和夏拉瑪爾花園,巴基斯坦,拉合爾，旁遮普,1981,文化遺產
波斯園林,伊朗（伊斯蘭共和國）,伊朗,2011,文化遺產
弗雷澤島,澳大利亞,昆士蘭,1992,自然遺產
福建土樓,中國,福建省,2008,文化遺產
高敞郡、和順郡和江華郡的史前支石墓遺址,大韓民國,高敞郡，全羅北道；和順郡，全羅南道；江華郡，仁川省,2000,文化遺產
金山，阿爾泰山,俄羅斯聯邦,西伯利亞西南450公里，阿爾泰共和國,1998,自然遺產
小笠原群島,日本,小笠原群島,2011,自然遺產
丹布勒金寺,斯里蘭卡,中央省，馬特萊,1991,文化遺產
澳大利亞東部雨林保護區,澳大利亞,新南威爾斯和昆士蘭,1986,自然遺產
哥萊美國家公園及卡巴德基亞岩石區,土耳其,內夫謝伊爾省安那托利亞中部,1985,複合遺產
大堡礁,澳大利亞,昆士蘭省的東邊海上,1981,自然遺產
朱羅王朝現存的大神廟,印度,印度南部和鄰近島嶼,1987,文化遺產
迪夫里伊的清真寺和醫院,土耳其,東安納托利亞錫瓦斯省迪夫利市,1985,文化遺產
大藍山區,澳大利亞,新南威爾斯,2000,自然遺產
漢比古跡群,印度,卡納達克邦，貝拉里市,1986,文化遺產
默哈伯利普藍古跡群,印度,淡米爾那督邦,1984,文化遺產
帕達搭卡遺址,印度,卡納達卡邦，比加普爾市,1987,文化遺產
姆魯國家公園,馬來西亞,北部的沙撈越，婆羅洲島,2000,自然遺產
琉球王國的聖地遺跡與相關建築,日本,沖繩縣,2000,文化遺產
慶州歷史區,大韓民國,慶州市、慶尚北道,2000,文化遺產
下龍灣,越南,廣寧省,1994,自然遺產
海印寺昌永藏經殿,大韓民國,位於伽耶山(Kaya)之海印寺,1995,文化遺產
戈勒斯坦宮,伊朗,德黑蘭的心臟和歷史的核心,2013,文化遺產
西臺舊都哈圖沙,土耳其,喬魯姆省,1986,文化遺產
赫德及麥克唐諾群島,澳大利亞,赫德及麥克唐諾群島領地,1997,自然遺產
棉堡與赫拉波利斯,土耳其,德尼茲利,1988,複合遺產
姬路城,日本,兵庫縣,1993,文化遺產
廣島和平紀念館(原爆圓頂),日本,廣島,1996,文化遺產
喀山克里姆林歷史建築群,俄羅斯聯邦,喀山市，韃靼斯坦共和國,2000,文化遺產
伊斯坦堡歷史地區,土耳其,伊斯坦堡省,1985,文化遺產
布哈拉歷史中心,烏茲別克共和國,布哈拉地區,1993,文化遺產
夏喀里希亞布茲歷史中心,烏茲別克共和國,喀什喀河地區,2000,文化遺產
歷史城市阿育他亞（大城）,泰國,素可泰與甘烹碧府,1991,文化遺產
拉薩布達拉宮歷史建築群,中國,西藏自治區拉薩市,1994,文化遺產
京都古城的歷史建築（京都，宇治，大津城）,日本,京都與滋賀縣,1994,文化遺產
古都奈良的文化財,日本,奈良縣,1998,文化遺產
巴凱爾哈德清真寺古城,孟加拉,庫爾納區,1985,文化遺產
素可泰歷史城鎮及相關歷史城鎮,泰國,素可泰及康潘沛省,1991,文化遺產
維甘古城,菲律賓,南伊羅戈省,1999,文化遺產
白川鄉與五箇山的合掌造聚落,日本,岐阜和富山縣,1995,文化遺產
雅羅斯拉夫爾城歷史中心,俄羅斯聯邦,雅羅斯拉夫爾州,2005,文化遺產
塔塔城的歷史建築,巴基斯坦,信德省,1981,文化遺產
會安古城,越南,會安鎮，廣南省,1999,文化遺產
黃龍風景與歷史名勝區,中國,四川省松潘縣,1992,自然遺產
德里胡馬雍古墓,印度,德里,1993,文化遺產
水原華城,大韓民國,京畿道省,1997,文化遺產
明清故宮（北京和瀋陽故宮）,中國,北京&瀋陽,1987,文化遺產
明清皇陵,中國,江蘇省南京市(昭陵)&北京市昌平區(明代陵墓),2000,文化遺產
伊斯法罕的星期五清真寺,伊朗（伊斯蘭共和國）,伊朗,2012,文化遺產
希瓦內城,烏茲別克共和國,希瓦，花剌子模地區,1990,文化遺產
嚴島神社,日本,廣島,1996,文化遺產
島根縣石見銀山,日本,島根縣大田市區,2007,文化遺產
元上都遺址,中國,内蒙古自治區,2012,文化遺產
濟州火山島與熔岩洞,大韓民國,濟州,2007,自然遺產
九寨溝風景與歷史名勝區,中國,四川省南坪縣,1992,自然遺產
宗廟,大韓民國,首爾,1995,文化遺產
開平碉樓和村落,中國,廣東省,2007,文化遺產
卡卡杜國家公園,澳大利亞,北領地,1981,複合遺產
加德滿都谷地,尼泊爾,加德滿都谷地,1979,文化遺產
卡其蘭加國家公園,印度,阿薩姆邦,1985,自然遺產
凱奧拉德奧國家公園,印度,拉賈斯坦邦，阿格拉西方50公里處,1985,自然遺產
卡朱拉荷廟群,印度,中央邦,1986,文化遺產
京納峇魯國家公園,馬來西亞,沙巴州,2000,自然遺產
科莫多國家公園,印尼,東努沙登加拉省,1991,自然遺產
庫克早期農業遺址,巴布亞新幾內亞,新幾內亞南部海拔1，500米高地,2008,文化遺產
烏爾根奇老城,土庫曼,達沙古茲洲,2005,文化遺產
新喀里多尼亞瀉湖：珊瑚礁 多樣性及相關生態系統,法國,法國,2008,自然遺產
龍門石窟,中國,河南省洛陽市,2000,文化遺產
霍勳爵群島,澳大利亞,新南威爾斯,1982,自然遺產
洛倫茨國家公園,印尼,巴布亞省（原伊里安查亞）,1999,自然遺產
蘭毗尼，佛陀誕生地,尼泊爾,藍毗尼,1997,文化遺產
廬山國家公園,中國,江西省九江市,1996,文化遺產
麥加里島,澳大利亞,塔斯馬尼亞,1997,自然遺產
菩提伽耶大菩提寺,印度,比哈爾邦，東印度,2002,文化遺產
曼納斯野生動物保護區,印度,阿薩姆邦,1985,自然遺產
艾哈邁德耶塞維和卓陵寢,哈薩克,南哈薩克州 突厥斯坦市,2003,文化遺產
秦始皇陵,中國,陝西省臨潼縣,1987,文化遺產
富士山，聖地及藝術的泉源,日本,跨靜岡縣和山梨縣,2013,文化遺產
伊瑪目廣場,伊朗,伊斯法罕,1979,文化遺產
麻六甲與喬治城，麻六甲海 峽的歷史城市,馬來西亞,馬來西亞,2008,文化遺產
賈姆的宣禮塔及考古遺址,阿富汗,賈姆,2002,文化遺產
莫高窟,中國,甘肅省敦煌縣,1987,文化遺產
峨嵋山風景名勝區(包括樂山大佛),中國,四川省峨嵋山市,1996,複合遺產
黃山,中國,安徽省黃山市,1990,複合遺產
青城山和都江堰,中國,四川省都江堰市,2000,文化遺產
三清山國家公園,中國,江西省,2008,自然遺產
泰山,中國,橫亙於山東省濟南與泰安市中心，泰安主峰,1987,複合遺產
五台山,中國,中國山西省東北部忻州市五台縣東北隅,2009,文化遺產
武夷山,中國,福建省武夷山市,1999,複合遺產
印度山地鐵路,印度,印度,1999,文化遺產
承德避暑山莊及周圍廟宇,中國,河北省承德市,1994,文化遺產
美山寺院,越南,廣南省，維川區，維府市,1999,文化遺產
胡朝城堡,越南,越南首都河内以南约150公里清化省,2011,文化遺產
南達德威國家公園,印度,北方邦加爾瓦爾區,1988,自然遺產
弗蘭格爾島自然保護區,俄羅斯聯邦,楚科奇自治區,2004,自然遺產
內姆魯特山,土耳其,阿迪亞曼省,1987,文化遺產
紐西蘭次南極區群島,紐西蘭,新西蘭塞班塔提區,1998,自然遺產
平泉——象徵佛淨國土的廟宇、園林與考古遺址,日本,日本北部,2011,文化遺產
加勒古城及其城堡,斯里蘭卡,南方省，迦勒城,1988,文化遺產
麗江古城,中國,麗江市,1997,文化遺產
鄂爾渾峽谷文化景觀,蒙古國,鄂爾渾省,2004,文化遺產
特羅多斯地區的彩繪教堂,塞普勒斯,特羅多斯區，尼科西亞區和麗瑪索區,1985,文化遺產
帕福斯,塞普勒斯,帕福斯區,1980,文化遺產
帕提亞要塞：尼薩,土庫曼,阿哈爾,2007,文化遺產
帕薩爾加德,伊朗,法斯省,2004,文化遺產
周口店北京人遺址,中國,北京市房山區,1987,文化遺產
柏賽波利斯,伊朗,法斯省,1979,文化遺產
泰姆格裡岩刻考古景觀,哈薩克,阿拉木圖州,2004,文化遺產
豐芽‧格邦國家公園,越南,廣平－布澤和明華,2003,自然遺產
普蘭巴南寺廟群,印尼,日惹特別行政區,1991,文化遺產
公主港地下河國家公園,菲律賓,巴拉望省,1999,自然遺產
普爾奴魯魯國家公園,澳大利亞,西澳大利亞,2003,自然遺產
蒙古阿爾泰山岩畫群,蒙古,蒙古,2011,文化遺產
德里古德卜尖塔,印度,德里,1993,文化遺產
恰泰土丘的新石器時代遺址,土耳其,安納托利亞高原南部,2012,文化遺產
紅堡,印度,新德里的國家，中區，新德里,2007,文化遺產
西高止山脈,印度,西高止山脈,2012,自然遺產
菲律賓科迪勒拉山的水稻梯田,菲律賓,伊富高省，科迪勒拉區呂宋島,1995,文化遺產
